Rank	Taxonpath	Taxon	Lucas0113
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 9	Unknown Cercozoa class 9	6
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 10	Unknown Cercozoa class 10	4
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 11	Unknown Cercozoa class 11	4
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 12	Unknown Cercozoa class 12	4
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 13	Unknown Cercozoa class 13	4
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 14	Unknown Cercozoa class 14	4
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 15	Unknown Cercozoa class 15	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 16	Unknown Cercozoa class 16	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 17	Unknown Cercozoa class 17	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 18	Unknown Cercozoa class 18	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 19	Unknown Cercozoa class 19	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 20	Unknown Cercozoa class 20	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 21	Unknown Cercozoa class 21	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 22	Unknown Cercozoa class 22	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 23	Unknown Cercozoa class 23	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 24	Unknown Cercozoa class 24	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 25	Unknown Cercozoa class 25	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 26	Unknown Cercozoa class 26	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 27	Unknown Cercozoa class 27	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 28	Unknown Cercozoa class 28	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 29	Unknown Cercozoa class 29	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 30	Unknown Cercozoa class 30	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 31	Unknown Cercozoa class 31	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 32	Unknown Cercozoa class 32	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 33	Unknown Cercozoa class 33	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 34	Unknown Cercozoa class 34	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 35	Unknown Cercozoa class 35	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 36	Unknown Cercozoa class 36	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 37	Unknown Cercozoa class 37	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 38	Unknown Cercozoa class 38	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 39	Unknown Cercozoa class 39	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 40	Unknown Cercozoa class 40	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 41	Unknown Cercozoa class 41	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 42	Unknown Cercozoa class 42	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 43	Unknown Cercozoa class 43	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 44	Unknown Cercozoa class 44	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 45	Unknown Cercozoa class 45	2
class	Main genome;Eukaryota;SAR;Rhizaria;Cercozoa;Unknown Cercozoa class 46	Unknown Cercozoa class 46	2
class	Main genome;Eukaryota;Excavata;Discoba;Discicristata;Euglenozoa	Euglenozoa	0
class	Main genome;Eukaryota;Excavata;Discoba;Discicristata;Heterolobosea	Heterolobosea	0
class	Main genome;Eukaryota;Excavata;Discoba;Discicristata;Unknown Discicristata class 1	Unknown Discicristata class 1	6
class	Main genome;Eukaryota;Excavata;Discoba;Discicristata;Unknown Discicristata class 2	Unknown Discicristata class 2	4
class	Main genome;Eukaryota;Excavata;Discoba;Discicristata;Unknown Discicristata class 3	Unknown Discicristata class 3	2
class	Main genome;Eukaryota;Amoebozoa;Protosporangiida;Protosporangiidae;Protosporangium	Protosporangium	27
class	Main genome;Eukaryota;Amoebozoa;Protosporangiida;Protosporangiidae;Unknown Protosporangiidae class 1	Unknown Protosporangiidae class 1	4
class	Main genome;Eukaryota;Amoebozoa;Gracilipodida;Flamella;Flamella pleistocenica	Flamella pleistocenica	7
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Euamoebida;Copromyxa	Copromyxa	268
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Euamoebida;BOLA868	BOLA868	311
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Euamoebida;Saccamoeba	Saccamoeba	0
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Euamoebida;Unknown Euamoebida class 1	Unknown Euamoebida class 1	4
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Euamoebida;Unknown Euamoebida class 2	Unknown Euamoebida class 2	2
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Leptomyxida;Leptomyxa	Leptomyxa	2
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Leptomyxida;Unknown Leptomyxida class 1	Unknown Leptomyxida class 1	12
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Leptomyxida;Unknown Leptomyxida class 2	Unknown Leptomyxida class 2	2
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Arcellinida;Echinamoebida	Echinamoebida	42
class	Main genome;Eukaryota;Amoebozoa;Tubulinea;Arcellinida;Phryganellina	Phryganellina	0
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Vannellida	Vannellida	62
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Dactylopodida	Dactylopodida	35
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Unknown Flabellinia class 1	Unknown Flabellinia class 1	4
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Unknown Flabellinia class 2	Unknown Flabellinia class 2	2
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Unknown Flabellinia class 3	Unknown Flabellinia class 3	2
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Unknown Flabellinia class 4	Unknown Flabellinia class 4	2
class	Main genome;Eukaryota;Amoebozoa;Discosea;Flabellinia;Unknown Flabellinia class 5	Unknown Flabellinia class 5	2
class	Main genome;Eukaryota;Amoebozoa;Discosea;Longamoebia;Centramoebida	Centramoebida	144
class	Main genome;Eukaryota;Amoebozoa;Amoebozoa incertae sedis;Ischnamoeba;Ischnamoeba montana	Ischnamoeba montana	10
class	Main genome;Eukaryota;Amoebozoa;Myxogastria;Didymium;Didymium dachnayum	Didymium dachnayum	34
class	Main genome;Eukaryota;Amoebozoa;Schizoplasmodiida;Ceratiomyxella;Ceratiomyxella tahitiensis	Ceratiomyxella tahitiensis	27
class	Main genome;Eukaryota;Amoebozoa;Schizoplasmodiida;Ceratiomyxella;Unknown Ceratiomyxella class 1	Unknown Ceratiomyxella class 1	6
class	Main genome;Eukaryota;Amoebozoa;Schizoplasmodiida;Ceratiomyxella;Unknown Ceratiomyxella class 2	Unknown Ceratiomyxella class 2	4
class	Main genome;Eukaryota;Amoebozoa;Schizoplasmodiida;Nematostelium;Nematostelium ovatum	Nematostelium ovatum	6
class	Main genome;Eukaryota;Eukaryota incertae sedis;Breviatea;Breviata;Breviata anathema	Breviata anathema	9
class	Main genome;Archaea;Thaumarchaeota;Nitrososphaeria;Nitrososphaerales;Nitrososphaeraceae	Nitrososphaeraceae	194
class	Chloroplast;Eukaryota (Chloroplast);Archaeplastida (Chloroplast);Chloroplastida (Chloroplast);Charophyta (Chloroplast);Phragmoplastophyta (Chloroplast)	Phragmoplastophyta (Chloroplast)	69152
class	Chloroplast;Eukaryota (Chloroplast);Archaeplastida (Chloroplast);Chloroplastida (Chloroplast);Chlorophyta (Chloroplast);Chlorophyceae (Chloroplast)	Chlorophyceae (Chloroplast)	55
class	Chloroplast;Eukaryota (Chloroplast);Archaeplastida (Chloroplast);Chloroplastida (Chloroplast);Chlorophyta (Chloroplast);Trebouxiophyceae (Chloroplast)	Trebouxiophyceae (Chloroplast)	48
class	Chloroplast;Eukaryota (Chloroplast);Archaeplastida (Chloroplast);Chloroplastida (Chloroplast);Chlorophyta (Chloroplast);Ulvophyceae (Chloroplast)	Ulvophyceae (Chloroplast)	27
class	Chloroplast;Eukaryota (Chloroplast);Archaeplastida (Chloroplast);Chloroplastida (Chloroplast);Chlorophyta (Chloroplast);Mamiellophyceae (Chloroplast)	Mamiellophyceae (Chloroplast)	2
order	Main genome;Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Gammaproteobacteria Incertae Sedis (class);Acidibacter	Acidibacter	2
order	Main genome;Bacteria;Actinobacteria;Actinobacteria (kingdom);Micrococcales;Microbacteriaceae;Agromyces	Agromyces	2
order	Main genome;Bacteria;Verrucomicrobia;Verrucomicrobiae;Chthoniobacterales;Chthoniobacteraceae;Candidatus Udaeobacter	Candidatus Udaeobacter	2
order	Main genome;Bacteria;Planctomycetes;Planctomycetacia;Isosphaerales;Isosphaeraceae;Aquisphaera	Aquisphaera	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria	Bilateria	6623
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 1	Unknown Eumetazoa order 1	14
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 2	Unknown Eumetazoa order 2	4
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 3	Unknown Eumetazoa order 3	4
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 4	Unknown Eumetazoa order 4	4
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 5	Unknown Eumetazoa order 5	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 6	Unknown Eumetazoa order 6	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 7	Unknown Eumetazoa order 7	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 8	Unknown Eumetazoa order 8	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 9	Unknown Eumetazoa order 9	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 10	Unknown Eumetazoa order 10	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 11	Unknown Eumetazoa order 11	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 12	Unknown Eumetazoa order 12	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 13	Unknown Eumetazoa order 13	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 14	Unknown Eumetazoa order 14	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 15	Unknown Eumetazoa order 15	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 16	Unknown Eumetazoa order 16	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 17	Unknown Eumetazoa order 17	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 18	Unknown Eumetazoa order 18	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 19	Unknown Eumetazoa order 19	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 20	Unknown Eumetazoa order 20	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 21	Unknown Eumetazoa order 21	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 22	Unknown Eumetazoa order 22	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 23	Unknown Eumetazoa order 23	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 24	Unknown Eumetazoa order 24	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 25	Unknown Eumetazoa order 25	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Unknown Eumetazoa order 26	Unknown Eumetazoa order 26	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Porifera;Unknown Porifera order 1	Unknown Porifera order 1	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Ichthyosporea;Ichthyophonae;Ichthyophonidae	Ichthyophonidae	17
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Ichthyosporea;Ichthyophonae;Pseudoperkinsidae	Pseudoperkinsidae	9
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Ichthyosporea;Ichthyophonae;Unknown Ichthyophonae order 1	Unknown Ichthyophonae order 1	20
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Ichthyosporea;Ichthyophonae;Unknown Ichthyophonae order 2	Unknown Ichthyophonae order 2	2
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Craspedida;Salpingoecidae	Salpingoecidae	6
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Craspedida;Codosigidae	Codosigidae	0
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Craspedida;Codonosigidae	Codonosigidae	0
order	Main genome;Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Craspedida;Unknown Craspedida order 1	Unknown Craspedida order 1	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Ascomycota	Ascomycota	20237
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota	Basidiomycota	7960
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 1	Unknown Dikarya order 1	22
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 2	Unknown Dikarya order 2	6
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 3	Unknown Dikarya order 3	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 4	Unknown Dikarya order 4	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 5	Unknown Dikarya order 5	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 6	Unknown Dikarya order 6	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 7	Unknown Dikarya order 7	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 8	Unknown Dikarya order 8	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 9	Unknown Dikarya order 9	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 10	Unknown Dikarya order 10	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 11	Unknown Dikarya order 11	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 12	Unknown Dikarya order 12	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 13	Unknown Dikarya order 13	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 14	Unknown Dikarya order 14	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 15	Unknown Dikarya order 15	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 16	Unknown Dikarya order 16	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 17	Unknown Dikarya order 17	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 18	Unknown Dikarya order 18	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 19	Unknown Dikarya order 19	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 20	Unknown Dikarya order 20	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 21	Unknown Dikarya order 21	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 22	Unknown Dikarya order 22	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 23	Unknown Dikarya order 23	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 24	Unknown Dikarya order 24	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 25	Unknown Dikarya order 25	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 26	Unknown Dikarya order 26	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Unknown Dikarya order 27	Unknown Dikarya order 27	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina	Zoopagomycotina	0
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina	Kickxellomycotina	0
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Entomophthoromycotina	Entomophthoromycotina	0
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 1	Unknown Zoopagomycota order 1	6
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 2	Unknown Zoopagomycota order 2	6
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 3	Unknown Zoopagomycota order 3	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 4	Unknown Zoopagomycota order 4	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 5	Unknown Zoopagomycota order 5	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 6	Unknown Zoopagomycota order 6	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 7	Unknown Zoopagomycota order 7	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 8	Unknown Zoopagomycota order 8	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 9	Unknown Zoopagomycota order 9	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 10	Unknown Zoopagomycota order 10	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 11	Unknown Zoopagomycota order 11	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 12	Unknown Zoopagomycota order 12	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 13	Unknown Zoopagomycota order 13	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 14	Unknown Zoopagomycota order 14	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 15	Unknown Zoopagomycota order 15	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 16	Unknown Zoopagomycota order 16	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 17	Unknown Zoopagomycota order 17	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 18	Unknown Zoopagomycota order 18	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Unknown Zoopagomycota order 19	Unknown Zoopagomycota order 19	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina	Mucoromycotina	0
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina	Mortierellomycotina	0
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina	Glomeromycotina	0
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 1	Unknown Mucoromycota order 1	12
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 2	Unknown Mucoromycota order 2	12
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 3	Unknown Mucoromycota order 3	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 4	Unknown Mucoromycota order 4	4
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 5	Unknown Mucoromycota order 5	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 6	Unknown Mucoromycota order 6	2
order	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Unknown Mucoromycota order 7	Unknown Mucoromycota order 7	2
